type,id,ntags,tagkey,tagvalue,nodes
way,569215285,10,"['foot', 'highway', 'lanes', 'name', 'oneway', 'postal_code', 'ref', 'sidewalk', 'smoking', 'turn:lanes']","['no', 'tertiary', '3', 'University Avenue', 'yes', '1101', '175', 'separate', 'no', 'through|right|right']","[4412520593,2074398257,29025439]"
way,569337871,12,"['foot', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'maxspeed:hgv', 'name', 'old_name', 'oneway', 'ref', 'surface', 'wikipedia']","['no', 'trunk', '5', '60', '50', '50', 'Commonwealth Avenue', 'Don Mariano Marcos Avenue', 'yes', '170', 'concrete', 'en:Commonwealth Avenue, Quezon City']","[1112906972,1116509172,359382172,5475588692,1137212632,508308318]"
way,569341845,11,"['bus', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'name', 'old_name', 'oneway', 'psv', 'ref', 'wikipedia']","['yes', 'trunk', '2', '60', '50', 'Commonwealth Avenue Bus/PUJ', 'Don Mariano Marcos Avenue', 'yes', 'designated', '170', 'en:Commonwealth Avenue, Quezon City']","[5475576580,5475576587,5475576583,5475576586,5475576590,5585622053,2162170729,5499240532,5475576560]"
way,569341847,3,"['barrier', 'height', 'wall']","['wall', '3', 'noise_barrier']","[6279956136,6279956135]"
way,569342147,14,"['4wd_only', 'agricultural', 'bicycle', 'emergency', 'foot', 'goods', 'hgv', 'highway', 'hov', 'motorcar', 'motorcycle', 'motor_vehicle', 'psv', 'tourist_bus']","['no', 'no', 'designated', 'no', 'designated', 'no', 'no', 'cycleway', 'no', 'no', 'no', 'no', 'no', 'no']","[5404831057,5475581323,5475552811,5475581325,6281985014,5475581326,6281948797,2467453668,6281948795,6281948796,5475581327,6281948793,6281948791,6281948792]"
way,569343205,11,"['foot', 'highway', 'lanes', 'maxspeed', 'maxspeed:bus', 'maxspeed:hgv', 'name', 'old_name', 'oneway', 'ref', 'wikipedia']","['no', 'trunk', '5', '60', '50', '50', 'Commonwealth Avenue', 'Don Mariano Marcos Avenue', 'yes', '170', 'en:Commonwealth Avenue, Quezon City']","[5475588690,5475588691,5475576564]"
way,569343206,0,,,"[33452214,5499282622,5475588692]"
way,572403485,2,"['highway', 'name']","['residential', 'E. Aguinaldo']","[30763172,5499240561,5499338450,5499240562,30763171]"
way,572403486,2,"['highway', 'name']","['residential', 'Roces']","[30763135,1629353724,30763136]"
way,572407436,2,"['access', 'highway']","['no', 'service']","[5499240539,5499240534,5499240544]"
way,572407437,2,"['access', 'highway']","['no', 'service']","[5499240538,5499240539]"
way,572407438,2,"['access', 'highway']","['no', 'service']","[5499240537,5499240538,6281948795,5499240532]"
way,572407439,2,"['access', 'highway']","['no', 'service']","[5499240534,5499240535,5499240536,5499240537]"
way,572407440,1,['highway'],['service'],"[5499240546,30763173]"
way,572407441,1,['highway'],['service'],"[5499240548,5499240547]"
way,572407442,1,['highway'],['residential'],"[5499338453,5499338454,5499338455,5499240549,5499240548,5499240550]"
way,572407443,1,['highway'],['residential'],"[30763172,5499240560,5499240565,5499240564,5499240558,5499240563,5499240551,5499240550,5499338451]"
way,572408711,1,['highway'],['service'],"[5499252565,5499252564,5499252563]"
way,572408712,1,['highway'],['service'],"[5499252569,5499252568,5499252567,5499252565,5499252566]"
way,572412470,6,"['admin_level', 'boundary', 'hgv:conditional', 'highway', 'name', 'oneway']","['7', 'administrative', 'no @ Mo-Su 04:00-17:00', 'secondary', 'Central Avenue', 'yes']","[5499282651,5499282653,5499282652,1802319218]"
way,572412471,5,"['bicycle', 'foot', 'highway', 'oneway', 'surface']","['yes', 'no', 'service', 'yes', 'concrete']","[1802319229,1802318928,1802319225,1802319228]"
way,572412472,1,['highway'],['service'],"[5499282660,5499282659,5499282663,6279956219,5499282658]"
way,572412473,1,['highway'],['service'],"[5499282662,5499282655,5499282660,5499282661]"
way,572412474,1,['highway'],['service'],"[5499282665,5499282662,5499282664,5499282663]"
way,572418970,2,"['highway', 'name']","['residential', 'Aglipay']","[30763242,30763164,5499364253,30763175]"
way,572418971,1,['highway'],['residential'],"[5499338452,5499338453]"
way,572428079,2,"['highway', 'service']","['service', 'parking_aisle']","[1802319225,3665596400,3665596407,3665596408]"
way,572428081,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[5499427366,5499427368,1821023234,1802316410]"
way,572428082,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[5499427365,5499427364,5499427363,5499427366]"
way,572428090,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[1821023247,508423949,508423931]"
way,572428091,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[5499427395,5499427392,1802317738]"
way,572428092,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[5499427393,1821023239]"
way,572428093,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[5499427395,5499427394,5499427393]"
way,572428094,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[508423931,5499427400,5499427399,5499427398,5499427397,5499427396,5499427395]"
way,572428096,3,"['access', 'highway', 'postal_code']","['private', 'service', '1107']","[508423931,1821023239,5499427353,5499427367]"
way,572430321,3,"['access', 'highway', 'source']","['private', 'service', 'Bing']","[5499455645,5499455644]"
way,572432186,2,"['historic', 'name']","['monument', 'FYM Monument']","[5499467387,5499467386,5499467385,5499467384,5499467383,1802498772,5499467382,5499467381,5499467387]"
way,572432187,1,['highway'],['footway'],"[5499467393,5499467392,5499467391,5499467390,5499467389,5499467388]"
way,572432188,1,['highway'],['footway'],"[5499467406,5499467405]"
way,572432189,1,['highway'],['footway'],"[5499467405,5499467404,5499467403,5499467402,5499467401,5499467400,5499467399,5499467393,5499467398,5499467397,5499467396,5499467395,5499467394,5499467405]"
way,572432190,1,['leisure'],['park'],"[5499470628,5499470627,5499470626,5499470625,5499470624,5499470623,5499470622,5499470621,5499467420,5499467419,5499467418,5499467417,5499467416,5499467415,5499467414,5499467413,5499467412,5499467411,5499467410,5499467409,5499467408,5499467407,5499470628]"
way,572432620,1,['highway'],['service'],"[5499473653,5499473651]"
way,572432621,1,['highway'],['service'],"[5499473655,5499473650,5499473654,5499473653,5499473652]"
way,575990102,10,"['bridge', 'colour', 'construction:railway', 'electrified', 'gauge', 'layer', 'maxspeed', 'name', 'oneway', 'railway']","['viaduct', '#8b0000', 'subway', 'rail', '1435', '1', '80', 'MRT Line 7', 'yes', 'construction']","[6279956152,5525578926,5525578925,5525578930]"
way,575990104,10,"['bridge', 'colour', 'construction:railway', 'electrified', 'gauge', 'layer', 'maxspeed', 'name', 'oneway', 'railway']","['viaduct', '#8b0000', 'subway', 'rail', '1435', '1', '80', 'MRT Line 7', 'yes', 'construction']","[5525578930,5525578929,5525578928,5525578927]"
way,584331785,2,"['leisure', 'sport']","['sports_centre', 'archery']","[5585622040,5585622039,5585622038,5585622037,5585622036,5585622040]"
way,584331786,1,['highway'],['path'],"[5585622045,5585622042,5585622041]"
way,584331787,1,['highway'],['path'],"[5585622045,5585622044,5585622043]"
way,584331788,1,['highway'],['path'],"[5585622047,5585622046,5585622045]"
way,584331789,1,['highway'],['service'],"[5585622052,5585622051,5585622050,5585622049]"
way,585099399,1,['building'],['yes'],"[3748665894,5591980927,5591980928,3748665895,3748665894]"
way,585294579,2,"['public_transport', 'traffic_calming']","['platform', 'island']","[5593633278,5593633277]"
way,585294580,1,['traffic_calming'],['island'],"[5475576566,5593633280,5593633279]"
way,585294581,7,"['foot', 'footway', 'highway', 'public_transport', 'source:outline', 'tactile_paving', 'wheelchair']","['designated', 'sidewalk', 'footway', 'platform', 'Bing', 'no', 'limited']","[6281948750,2467453692]"
way,585294582,4,"['hgv:conditional', 'highway', 'name', 'oneway']","['no @ Mo-Su 04:00-17:00', 'secondary', 'Central Avenue', 'yes']","[1802319218,5499282650,5499282646,5499282649,5499282647,4014395574]"
way,585294583,6,"['bus', 'hgv', 'highway', 'lanes', 'motorcar', 'oneway']","['designated', 'no', 'service', '1', 'no', 'yes']","[5593633283,5593633282,5593633284,1802321418,5593633285,5593633281,5593633286]"
way,589080682,10,"['foot', 'highway', 'lanes', 'name', 'oneway', 'postal_code', 'ref', 'sidewalk', 'smoking', 'turn:lanes']","['no', 'tertiary', '4', 'University Avenue', 'yes', '1101', '175', 'separate', 'no', 'left|||']","[4412520608,5625398292]"
way,589080683,11,"['change:lanes', 'foot', 'highway', 'lanes', 'name', 'oneway', 'postal_code', 'ref', 'sidewalk', 'smoking', 'turn:lanes']","['no|no|no|no', 'no', 'tertiary', '4', 'University Avenue', 'yes', '1101', '175', 'separate', 'no', 'left|||']","[5625398292,24265131]"
way,603214900,2,['highway'],['service'],"[5727232952,5398148267]"
way,608182114,2,"['leisure', 'sport']","['pitch', 'tennis']","[5762674493,5762674494,5762674495,5762674496,5762674493]"
way,608182115,2,"['leisure', 'sport']","['pitch', 'basketball']","[5762674497,5762674498,5762674499,5762674500,5762674497]"
way,608182116,1,['highway'],['service'],"[1116500555,5762674503,5762674501,5320408633]"
way,608182117,1,['highway'],['service'],"[5762674501,5762674502]"
way,608182118,1,['highway'],['footway'],"[5762674503,5762674504,5762674505,5762674506,5762674507,5762674508,5762674509,5762674510,5762674511,5762674512]"
way,608458515,3,"['amenity', 'parking', 'previously']","['parking', 'surface', 'node:2672529894']","[2672529894,5764625249,5764625248,5764625247,5970740221,5764625246,5764625245,2672529894]"
way,608458516,1,['highway'],['steps'],"[5320269922,5764625250]"
way,608671229,2,['highway'],['service'],"[5766134842,5320269921]"
way,608671230,2,['highway'],['service'],"[5766134843,5766134838]"
way,608671231,3,"['amenity', 'building', 'previously']","['parking', 'carport', 'node:2672529893']","[2672529893,5766134841,5766134840,5766134839,2672529893]"
way,608671233,3,"['layer', 'tunnel', 'waterway']","['-1', 'culvert', 'stream']","[1422666981,1422668946]"
way,608671234,2,"['highway', 'source']","['service', 'DigiGlobe']","[249248911,5766134844,5766134843,5766134842,5766134837,5766134836,5766134835]"
way,608671235,9,"['addr:city', 'addr:postcode', 'addr:street', 'building', 'building:levels', 'email', 'name', 'phone', 'shop']","['Quezon City', '1101', 'Carlos P. Garcia Avenue', 'yes', '1', '[email]', ""Andy's Rose Garden"", '[phone]', 'garden_centre']","[[phone],[phone],5766134845,5766134847,5766134848,5766134849]"
way,614136085,2,"['amenity', 'building']","['bank', 'yes']","[5809607415,5809607412,5809607413,5809607410,5809607411,5809607414,5809607415]"
way,614136086,4,"['amenity', 'building', 'name', 'operator']","['post_office', 'yes', 'PhilPost UP Diliman', 'PhilPost']","[5809607419,5809607418,5809607417,5809607416,5809607419]"
way,614136087,1,['building'],['yes'],"[1137482319,5809607420,5809607421,5809607422,1137482319]"
way,615743521,7,"['access', 'hoops', 'leisure', 'lit', 'name', 'sport', 'surface']","['yes', '2', 'pitch', 'yes', 'Pook Ricarte Open Air Basketball Court', 'basketball', 'asphalt']","[5822210624,5822210625,5822210626,5822210627,5822210624]"
way,616937686,3,"['highway', 'name', 'oneway']","['secondary', 'Carlos P. Garcia', 'yes']","[5832233084,5464860635,30763224]"
way,617654357,2,"['highway', 'name']","['service', 'Velasquez']","[30763114,4903638313,4412524977,30763212,4742764999,4412522711,30763213,321699983,321698987,3981680976,321699980,5464286876,321698988,30763214,433035341,321699662,3981680975,321699739,5464286832,321699664,675499826,675499832,3981680974,321698990,3981680973,1954602845,967511470,30763215]"
way,617654358,2,"['highway', 'oneway']","['unclassified', 'yes']","[765257057,5464155025,1235577932,433035146,433035156,433035161,433035174,433035183]"
way,617654359,3,"['highway', 'name', 'postal_code']","['unclassified', 'Emilio Jacinto', '1101']","[17216442,29025708]"
way,617654360,9,"['foot', 'highway', 'lanes', 'name', 'oneway', 'postal_code', 'ref', 'sidewalk', 'smoking']","['no', 'tertiary', '3', 'University Avenue', 'yes', '1101', '175', 'separate', 'no']","[17216442,1208264625,2672529819,4412520607,1422682200,4412520608]"
way,617654361,10,"['bus:lanes', 'cycleway:lane', 'cycleway:left', 'highway', 'lanes', 'lcn', 'maxspeed', 'name', 'oneway', 'sidewalk']","['no|yes|designated', 'advisory', 'lane', 'tertiary', '2', 'yes', '50', 'M. Roxas Avenue', 'yes', 'both']","[321704522,5446868291,5446799149,5446799145,5446799146,29024778,273729980,4427432497,5449447869,5449447868,321697928,2212489548,29025095]"
way,617654362,10,"['bus:lanes', 'cycleway:lane', 'cycleway:left', 'highway', 'lanes', 'lcn', 'maxspeed', 'name', 'oneway', 'sidewalk']","['no|yes|designated', 'advisory', 'lane', 'tertiary', '2', 'yes', '50', 'M. Roxas Avenue', 'yes', 'both']","[4988311112,321704517,5446799144,5449409834,321704522]"
way,617654363,3,"['access', 'highway', 'name']","['yes', 'unclassified', 'A. Ma. Regidor']","[5452582524,5452582531,5452582533,5452582526,5452582527,2454115544,29025065]"
way,629319399,1,['highway'],['service'],"[5941602349,5941602355]"
way,629319400,1,['highway'],['service'],"[5941602356,5941602355,5941602354,5941602350,5941602353,5941602352,5941602351,5464286858]"
way,629319402,1,['amenity'],['parking'],"[5941602358,5941602357,4988189467,4988189468,4988189469,4988189470,5941602358]"
way,629319403,1,['barrier'],['wall'],"[5941602361,4903638226,4903638225]"
way,629319404,1,['barrier'],['gate'],"[967511483,3896060797,5464286830]"
way,629319405,1,['barrier'],['wall'],"[967511485,5941602359,5941602360,5941602361]"
way,629319406,2,"['building:part', 'layer']","['roof', '1']","[1936230023,5941602362,5941602364,5941602363,4903638241,4903638240,4903638239,4903638237,4903638236,4903638235,4903638233,4903638234,1936230023]"
way,629319407,3,"['access', 'highway', 'name']","['private', 'unclassified', 'Pardo de Tavera']","[4903638224,4903638226,5941602367]"
way,629319408,4,"['covered', 'highway', 'oneway', 'service']","['yes', 'service', 'yes', 'drive-through']","[4903638231,5941602365,5464959661]"
way,629319409,2,"['highway', 'surface']","['service', 'ground']","[5941602367,5941602366,5465158283]"
way,629321710,2,"['highway', 'service']","['service', 'parking_aisle']","[675446696,5449354281,5446790520]"
way,629321711,2,"['highway', 'service']","['service', 'parking_aisle']","[5446837610,321703689]"
way,629323116,1,['amenity'],['parking'],"[321704026,5941632453,5941632452,5941632451,321704026]"
way,629323117,9,"['foot', 'highway', 'lanes', 'name', 'oneway', 'postal_code', 'ref', 'sidewalk', 'smoking']","['no', 'tertiary', '3', 'University Avenue', 'yes', '1101', '175', 'separate', 'no']","[29025708,4412520593]"
way,629323118,1,['amenity'],['parking'],"[2672518642,5941632457,5941632456,5941632455,5941632454,2672518642]"
way,629323119,2,"['highway', 'name']","['tertiary_link', 'U-turn']","[5941632467,5941632466,5941632465,5941632464,5941632463,5941632462,2672529818,5941632461,5941632460,5941632459,5941632458,4412520607]"
way,629324769,1,['natural'],['tree_row'],"[5941636812,5941636811,5941636810,5941636809]"
way,629328542,5,"['foot', 'footway', 'highway', 'tactile_paving', 'wheelchair']","['designated', 'sidewalk', 'footway', 'no', 'yes']","[5941661240,5941661211,5941661212,5941661213,5941661214,5941661215,5941661216,5941661217,5941661218,5941661219,5449458230,5449458238,5941661220,5941661221,5941661222,5941661223,5941661224,5941661225,5941661226,5941661227,5941661228,5941661229,5941661230,5941661231,5941661210,5941661244,5941661233,5941661240]"
